Date : 2024-08-23 17:56:53
Directory : c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia
Total : 79 files,  3486 codes, 29 comments, 23 blanks, all 3538 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         72 |      3,307 |         29 |         23 |      3,359 |
| XML      |          7 |        179 |          0 |          0 |        179 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |         79 |      3,486 |         29 |         23 |      3,538 |
| . (Files)                                                                                                                            |          1 |         12 |          0 |          0 |         12 |
| .idea                                                                                                                                |          6 |        167 |          0 |          0 |        167 |
| .idea (Files)                                                                                                                        |          4 |        144 |          0 |          0 |        144 |
| .idea\artifacts                                                                                                                      |          1 |         13 |          0 |          0 |         13 |
| .idea\libraries                                                                                                                      |          1 |         10 |          0 |          0 |         10 |
| out                                                                                                                                  |         64 |      3,246 |         29 |         16 |      3,291 |
| out\production                                                                                                                       |         64 |      3,246 |         29 |         16 |      3,291 |
| out\production\Kronia                                                                                                                |         64 |      3,246 |         29 |         16 |      3,291 |
| out\production\Kronia\VERSION                                                                                                        |          1 |          6 |          0 |          0 |          6 |
| out\production\Kronia\custom                                                                                                         |         10 |        597 |          0 |          2 |        599 |
| out\production\Kronia\ent                                                                                                            |         36 |      1,582 |         28 |          9 |      1,619 |
| out\production\Kronia\ent (Files)                                                                                                    |         12 |        769 |          0 |          9 |        778 |
| out\production\Kronia\ent\game                                                                                                       |         24 |        813 |         28 |          0 |        841 |
| out\production\Kronia\ent\game (Files)                                                                                               |         22 |        737 |         11 |          0 |        748 |
| out\production\Kronia\ent\game\boss                                                                                                  |          2 |         76 |         17 |          0 |         93 |
| out\production\Kronia\trident                                                                                                        |         15 |        711 |          1 |          0 |        712 |
| out\production\Kronia\trident (Files)                                                                                                |          9 |        558 |          1 |          0 |        559 |
| out\production\Kronia\trident\ent                                                                                                    |          6 |        153 |          0 |          0 |        153 |
| out\production\Kronia\update                                                                                                         |          2 |        350 |          0 |          5 |        355 |
| src                                                                                                                                  |          8 |         61 |          0 |          7 |         68 |
| src\custom                                                                                                                           |          2 |         38 |          0 |          4 |         42 |
| src\ent                                                                                                                              |          6 |         23 |          0 |          3 |         26 |
| src\ent (Files)                                                                                                                      |          3 |         13 |          0 |          0 |         13 |
| src\ent\game                                                                                                                         |          3 |         10 |          0 |          3 |         13 |
| src\ent\game (Files)                                                                                                                 |          1 |          6 |          0 |          1 |          7 |
| src\ent\game\boss                                                                                                                    |          2 |          4 |          0 |          2 |          6 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                             | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\artifacts\Kronia_jar.xml                               | XML      |         13 |          0 |          0 |         13 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\libraries\lib.xml                                      | XML      |         10 |          0 |          0 |         10 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\misc.xml                                               | XML      |          6 |          0 |          0 |          6 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\modules.xml                                            | XML      |          8 |          0 |          0 |          8 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\uiDesigner.xml                                         | XML      |        124 |          0 |          0 |        124 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\vcs.xml                                                | XML      |          6 |          0 |          0 |          6 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\Kronia.iml                                                   | XML      |         12 |          0 |          0 |         12 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\VERSION\Version.class                  | Java     |          6 |          0 |          0 |          6 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\Effect.class                    | Java     |         27 |          0 |          0 |         27 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\GameData.class                  | Java     |         52 |          0 |          0 |         52 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\Item.class                      | Java     |        111 |          0 |          0 |        111 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\MusicManager$Song.class         | Java     |          9 |          0 |          1 |         10 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\MusicManager.class              | Java     |         30 |          0 |          1 |         31 |
