Date : 2024-08-23 17:56:53
Directory : c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia
Total : 131 files,  10334 codes, 278 comments, 894 blanks, all 11506 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        124 |     10,155 |        278 |        894 |     11,327 |
| XML      |          7 |        179 |          0 |          0 |        179 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        131 |     10,334 |        278 |        894 |     11,506 |
| . (Files)                                                                                                                            |          1 |         12 |          0 |          0 |         12 |
| .idea                                                                                                                                |          6 |        167 |          0 |          0 |        167 |
| .idea (Files)                                                                                                                        |          4 |        144 |          0 |          0 |        144 |
| .idea\artifacts                                                                                                                      |          1 |         13 |          0 |          0 |         13 |
| .idea\libraries                                                                                                                      |          1 |         10 |          0 |          0 |         10 |
| out                                                                                                                                  |         64 |      3,246 |         29 |         16 |      3,291 |
| out\production                                                                                                                       |         64 |      3,246 |         29 |         16 |      3,291 |
| out\production\Kronia                                                                                                                |         64 |      3,246 |         29 |         16 |      3,291 |
| out\production\Kronia\VERSION                                                                                                        |          1 |          6 |          0 |          0 |          6 |
| out\production\Kronia\custom                                                                                                         |         10 |        597 |          0 |          2 |        599 |
| out\production\Kronia\ent                                                                                                            |         36 |      1,582 |         28 |          9 |      1,619 |
| out\production\Kronia\ent (Files)                                                                                                    |         12 |        769 |          0 |          9 |        778 |
| out\production\Kronia\ent\game                                                                                                       |         24 |        813 |         28 |          0 |        841 |
| out\production\Kronia\ent\game (Files)                                                                                               |         22 |        737 |         11 |          0 |        748 |
| out\production\Kronia\ent\game\boss                                                                                                  |          2 |         76 |         17 |          0 |         93 |
| out\production\Kronia\trident                                                                                                        |         15 |        711 |          1 |          0 |        712 |
| out\production\Kronia\trident (Files)                                                                                                |          9 |        558 |          1 |          0 |        559 |
| out\production\Kronia\trident\ent                                                                                                    |          6 |        153 |          0 |          0 |        153 |
| out\production\Kronia\update                                                                                                         |          2 |        350 |          0 |          5 |        355 |
| src                                                                                                                                  |         60 |      6,909 |        249 |        878 |      8,036 |
| src\VERSION                                                                                                                          |          1 |          4 |          0 |          4 |          8 |
| src\custom                                                                                                                           |          9 |      1,450 |         11 |        128 |      1,589 |
| src\ent                                                                                                                              |         36 |      3,334 |        205 |        503 |      4,042 |
| src\ent (Files)                                                                                                                      |         12 |      1,826 |         83 |        186 |      2,095 |
| src\ent\game                                                                                                                         |         24 |      1,508 |        122 |        317 |      1,947 |
| src\ent\game (Files)                                                                                                                 |         22 |      1,311 |        114 |        284 |      1,709 |
| src\ent\game\boss                                                                                                                    |          2 |        197 |          8 |         33 |        238 |
| src\trident                                                                                                                          |         12 |      1,149 |         17 |        164 |      1,330 |
| src\trident (Files)                                                                                                                  |          6 |        980 |         17 |        120 |      1,117 |
| src\trident\ent                                                                                                                      |          6 |        169 |          0 |         44 |        213 |
| src\update                                                                                                                           |          2 |        972 |         16 |         79 |      1,067 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                             | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\artifacts\Kronia_jar.xml                               | XML      |         13 |          0 |          0 |         13 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\libraries\lib.xml                                      | XML      |         10 |          0 |          0 |         10 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\misc.xml                                               | XML      |          6 |          0 |          0 |          6 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\modules.xml                                            | XML      |          8 |          0 |          0 |          8 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\uiDesigner.xml                                         | XML      |        124 |          0 |          0 |        124 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\vcs.xml                                                | XML      |          6 |          0 |          0 |          6 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\Kronia.iml                                                   | XML      |         12 |          0 |          0 |         12 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\VERSION\Version.class                  | Java     |          6 |          0 |          0 |          6 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\Effect.class                    | Java     |         27 |          0 |          0 |         27 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\GameData.class                  | Java     |         52 |          0 |          0 |         52 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\Item.class                      | Java     |        111 |          0 |          0 |        111 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\MusicManager$Song.class         | Java     |          9 |          0 |          1 |         10 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\MusicManager.class              | Java     |         30 |          0 |          1 |         31 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\Recipe.class                    | Java     |         71 |          0 |          0 |         71 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\Settings.class                  | Java     |         96 |          0 |          0 |         96 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\TitleButton.class               | Java     |         27 |          0 |          0 |         27 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\TitleSlider.class               | Java     |         24 |          0 |          0 |         24 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\WorldManager.class              | Java     |        150 |          0 |          0 |        150 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\Background.class                   | Java     |         42 |          0 |          0 |         42 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\DamageIndicator.class              | Java     |         22 |          0 |          0 |         22 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\ExampleEntity.class                | Java     |         20 |          0 |          0 |         20 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\GameObject.class                   | Java     |        108 |          0 |          0 |        108 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\GlowEffect.class                   | Java     |         15 |          0 |          0 |         15 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\HUD.class                          | Java     |        212 |          0 |          6 |        218 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\ItemRenderer.class                 | Java     |         45 |          0 |          0 |         45 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\Minimap.class                      | Java     |         39 |          0 |          0 |         39 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\PlayerRenderer.class               | Java     |         27 |          0 |          0 |         27 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\PreviewRenderer.class              | Java     |         36 |          0 |          0 |         36 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\TitleScreen.class                  | Java     |        180 |          0 |          3 |        183 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\TutorialBlock.class                | Java     |         23 |          0 |          0 |         23 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Anvil.class                   | Java     |         21 |          0 |          0 |         21 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\BabySlime.class               | Java     |         58 |          5 |          0 |         63 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Campfire.class                | Java     |         28 |          0 |          0 |         28 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\CaveRock.class                | Java     |         28 |          0 |          0 |         28 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\CaveSlime.class               | Java     |         71 |          0 |          0 |         71 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\CoalOre.class                 | Java     |         20 |          0 |          0 |         20 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\CopperOre.class               | Java     |         19 |          0 |          0 |         19 |
